"0","knitr::opts_chunk$set(echo = FALSE)"
"0","knitr::opts_chunk$set(message = FALSE)"
"0","knitr::opts_chunk$set(results = 'hide')"
"0","knitr::opts_chunk$set(warning = FALSE)"
"0","knitr::opts_chunk$set(fig.keep = 'all')"
"0","#knitr::opts_chunk$set(fig.pos = 'H')"
"0","knitr::opts_chunk$set(fig.pos = ""!H"", out.extra = """")"
"0",""
"0","library(cowplot)"
"2","Registered S3 methods overwritten by 'tibble':
  method     from  
  format.tbl pillar
  print.tbl  pillar
"
"0","library(ggplot2)"
"2","package ‘ggplot2’ was built under R version 4.0.5"
"0","source(""R/cwac_functions.r"")"
"2","package ‘lubridate’ was built under R version 4.0.5"
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:cowplot’:

    stamp

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"2","package ‘jagsUI’ was built under R version 4.0.5"
"2","Loading required package: lattice
"
"2","
Attaching package: ‘jagsUI’

"
"2","The following object is masked from ‘package:utils’:

    View

"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"2","Loading required package: RCurl
"
"2","
Attaching package: ‘RCurl’

"
"2","The following object is masked from ‘package:tidyr’:

    complete

"
"2","Loading required package: rjson
"
"0","library(knitr)"
"0","library(vegan)"
"2","package ‘vegan’ was built under R version 4.0.5"
"2","Loading required package: permute
"
"2","package ‘permute’ was built under R version 4.0.5"
"2","This is vegan 2.5-7
"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m ----------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32mv[30m [34mtibble [30m 3.0.1     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.3.1     [32mv[30m [34mforcats[30m 0.5.0
[32mv[30m [34mpurrr  [30m 0.3.4     [39m
"
